id,parent_id/id,act_field_id/id,code,name,sequence,level
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_012,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_02,l10n_co_payroll_act_fields.payroll_act_fields_012,CODN012,Pais,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_013,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_02,l10n_co_payroll_act_fields.payroll_act_fields_013,CODN013,DepartamentoEstado,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_014,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_02,l10n_co_payroll_act_fields.payroll_act_fields_014,CODN014,MunicipioCiudad,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_015,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_02,l10n_co_payroll_act_fields.payroll_act_fields_015,CODN015,Direccion,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_016,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_03,l10n_co_payroll_act_fields.payroll_act_fields_016,CODN016,TipoTrabajador,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_017,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_03,l10n_co_payroll_act_fields.payroll_act_fields_017,CODN017,SubTipoTrabajador,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_018,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_03,l10n_co_payroll_act_fields.payroll_act_fields_018,CODN018,AltoRiegoPension,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_019,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_03,l10n_co_payroll_act_fields.payroll_act_fields_019,CODN019,TipoDocumento,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_020,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_03,l10n_co_payroll_act_fields.payroll_act_fields_020,CODN020,NumeroDocumento,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_021,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_03,l10n_co_payroll_act_fields.payroll_act_fields_021,CODN021,PrimerApellido,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_022,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_03,l10n_co_payroll_act_fields.payroll_act_fields_022,CODN022,SegundoApellido,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_023,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_03,l10n_co_payroll_act_fields.payroll_act_fields_023,CODN023,PrimerNombre,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_024,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_03,l10n_co_payroll_act_fields.payroll_act_fields_024,CODN024,OtrosNombres,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_025,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_03,l10n_co_payroll_act_fields.payroll_act_fields_025,CODN025,LugarTrabajoPais,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_026,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_03,l10n_co_payroll_act_fields.payroll_act_fields_026,CODN026,LugarTrabajoDepartamentoEstado,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_027,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_03,l10n_co_payroll_act_fields.payroll_act_fields_027,CODN027,LugarTrabajoMunicipioCiudad,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_028,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_03,l10n_co_payroll_act_fields.payroll_act_fields_028,CODN028,LugarTrabajoDireccion,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_029,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_03,l10n_co_payroll_act_fields.payroll_act_fields_029,CODN029,SalarioIntegral,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_030,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_03,l10n_co_payroll_act_fields.payroll_act_fields_030,CODN030,TipoContrato,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_031,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_03,l10n_co_payroll_act_fields.payroll_act_fields_031,CODN031,Sueldo,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_032,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_03,l10n_co_payroll_act_fields.payroll_act_fields_032,CODN032,CodigoTrabajador,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_033,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_03,l10n_co_payroll_act_fields.payroll_act_fields_033,CODN033,Prefijo,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_034,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_03,l10n_co_payroll_act_fields.payroll_act_fields_034,CODN034,Consecutivo,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_035,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_03,l10n_co_payroll_act_fields.payroll_act_fields_035,CODN035,Numero,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_036,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_04,l10n_co_payroll_act_fields.payroll_act_fields_036,CODN036,FechaIngreso,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_037,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_04,l10n_co_payroll_act_fields.payroll_act_fields_037,CODN037,FechaRetiro,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_038,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_04,l10n_co_payroll_act_fields.payroll_act_fields_038,CODN038,FechaLiquidacionInicio,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_039,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_04,l10n_co_payroll_act_fields.payroll_act_fields_039,CODN039,FechaLiquidacionFin,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_040,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_04,l10n_co_payroll_act_fields.payroll_act_fields_040,CODN040,TiempoLaborado,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_042,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_04,l10n_co_payroll_act_fields.payroll_act_fields_042,CODN042,FechaGen,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_043,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_41,l10n_co_payroll_act_fields.payroll_act_fields_043,CODN043,CUNENov,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_044,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_05,l10n_co_payroll_act_fields.payroll_act_fields_044,CODN044,Pais,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_045,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_05,l10n_co_payroll_act_fields.payroll_act_fields_045,CODN045,DepartamentoEstado,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_046,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_05,l10n_co_payroll_act_fields.payroll_act_fields_046,CODN046,MunicipioCiudad,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_047,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_05,l10n_co_payroll_act_fields.payroll_act_fields_047,CODN047,Idioma,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_048,,l10n_co_payroll_act_fields.payroll_act_fields_048,CODN048,Version,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_049,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_06,l10n_co_payroll_act_fields.payroll_act_fields_049,CODN049,Ambiente,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_050,,l10n_co_payroll_act_fields.payroll_act_fields_050,CODN050,TipoXML,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_052,,l10n_co_payroll_act_fields.payroll_act_fields_052,CODN052,EncripCUNE,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_053,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_06,l10n_co_payroll_act_fields.payroll_act_fields_053,CODN053,FechaHoraGen,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_055,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_06,l10n_co_payroll_act_fields.payroll_act_fields_055,CODN055,PeriodoNomina,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_056,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_06,l10n_co_payroll_act_fields.payroll_act_fields_056,CODN056,TipoMoneda,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_057,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_06,l10n_co_payroll_act_fields.payroll_act_fields_057,CODN057,TRM,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_058,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_07,l10n_co_payroll_act_fields.payroll_act_fields_058,CODN058,Nota,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_059,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_08,l10n_co_payroll_act_fields.payroll_act_fields_059,CODN059,Forma,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_060,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_08,l10n_co_payroll_act_fields.payroll_act_fields_060,CODN060,Metodo,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_061,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_08,l10n_co_payroll_act_fields.payroll_act_fields_061,CODN061,Banco,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_062,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_08,l10n_co_payroll_act_fields.payroll_act_fields_062,CODN062,TipoCuenta,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_063,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_08,l10n_co_payroll_act_fields.payroll_act_fields_063,CODN063,NumeroCuenta,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_064,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_09,l10n_co_payroll_act_fields.payroll_act_fields_064,CODN064,FechaPago,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_065,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_10,l10n_co_payroll_act_fields.payroll_act_fields_065,CODN065,DiasTrabajados,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_066,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_10,l10n_co_payroll_act_fields.payroll_act_fields_066,CODN066,SueldoTrabajado,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_067,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_11,l10n_co_payroll_act_fields.payroll_act_fields_067,CODN067,AuxilioTransporte,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_068,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_11,l10n_co_payroll_act_fields.payroll_act_fields_068,CODN068,ViaticoManuAlojS,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_069,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_11,l10n_co_payroll_act_fields.payroll_act_fields_069,CODN069,ViaticoManuAlojNS,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_070,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_12,l10n_co_payroll_act_fields.payroll_act_fields_070,CODN070,TIPO Hora Extra,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_071,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_12,l10n_co_payroll_act_fields.payroll_act_fields_071,CODN071,HoraInicio,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_072,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_12,l10n_co_payroll_act_fields.payroll_act_fields_072,CODN072,HoraFin,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_073,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_12,l10n_co_payroll_act_fields.payroll_act_fields_073,CODN073,Cantidad,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_075,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_12,l10n_co_payroll_act_fields.payroll_act_fields_075,CODN075,Pago,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_076,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_13,l10n_co_payroll_act_fields.payroll_act_fields_076,CODN076,FechaInicio,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_077,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_13,l10n_co_payroll_act_fields.payroll_act_fields_077,CODN077,FechaFin,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_078,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_13,l10n_co_payroll_act_fields.payroll_act_fields_078,CODN078,Cantidad,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_079,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_13,l10n_co_payroll_act_fields.payroll_act_fields_079,CODN079,Pago,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_080,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_14,l10n_co_payroll_act_fields.payroll_act_fields_080,CODN080,Cantidad,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_081,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_14,l10n_co_payroll_act_fields.payroll_act_fields_081,CODN081,Pago,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_082,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_15,l10n_co_payroll_act_fields.payroll_act_fields_082,CODN082,Cantidad,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_083,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_15,l10n_co_payroll_act_fields.payroll_act_fields_083,CODN083,Pago,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_084,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_15,l10n_co_payroll_act_fields.payroll_act_fields_084,CODN084,PagoNS,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_085,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_16,l10n_co_payroll_act_fields.payroll_act_fields_085,CODN085,Pago,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_086,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_16,l10n_co_payroll_act_fields.payroll_act_fields_086,CODN086,Porcentaje,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_087,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_16,l10n_co_payroll_act_fields.payroll_act_fields_087,CODN087,PagoIntereses,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_088,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_17,l10n_co_payroll_act_fields.payroll_act_fields_088,CODN088,FechaInicio,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_089,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_17,l10n_co_payroll_act_fields.payroll_act_fields_089,CODN089,FechaFin,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_090,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_17,l10n_co_payroll_act_fields.payroll_act_fields_090,CODN090,Cantidad,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_091,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_17,l10n_co_payroll_act_fields.payroll_act_fields_091,CODN091,Tipo,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_092,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_17,l10n_co_payroll_act_fields.payroll_act_fields_092,CODN092,Pago,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_093,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_18,l10n_co_payroll_act_fields.payroll_act_fields_093,CODN093,Tipo licencia,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_094,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_18,l10n_co_payroll_act_fields.payroll_act_fields_094,CODN094,FechaInicio,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_095,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_18,l10n_co_payroll_act_fields.payroll_act_fields_095,CODN095,FechaFin,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_096,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_18,l10n_co_payroll_act_fields.payroll_act_fields_096,CODN096,Cantidad,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_097,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_18,l10n_co_payroll_act_fields.payroll_act_fields_097,CODN097,Pago,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_098,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_19,l10n_co_payroll_act_fields.payroll_act_fields_098,CODN098,BonificacionS,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_099,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_19,l10n_co_payroll_act_fields.payroll_act_fields_099,CODN099,BonificacionNS,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_100,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_20,l10n_co_payroll_act_fields.payroll_act_fields_100,CODN100,AuxilioS,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_101,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_20,l10n_co_payroll_act_fields.payroll_act_fields_101,CODN101,AuxilioNS,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_102,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_21,l10n_co_payroll_act_fields.payroll_act_fields_102,CODN102,FechaInicio,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_103,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_21,l10n_co_payroll_act_fields.payroll_act_fields_103,CODN103,FechaFin,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_104,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_21,l10n_co_payroll_act_fields.payroll_act_fields_104,CODN104,Cantidad,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_105,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_22,l10n_co_payroll_act_fields.payroll_act_fields_105,CODN105,DescripcionConcepto,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_106,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_22,l10n_co_payroll_act_fields.payroll_act_fields_106,CODN106,ConceptoS,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_107,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_22,l10n_co_payroll_act_fields.payroll_act_fields_107,CODN107,ConceptoNS,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_108,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_23,l10n_co_payroll_act_fields.payroll_act_fields_108,CODN108,CompensacionO,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_109,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_23,l10n_co_payroll_act_fields.payroll_act_fields_109,CODN109,CompensacionE,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_110,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_24,l10n_co_payroll_act_fields.payroll_act_fields_110,CODN110,PagoS,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_111,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_24,l10n_co_payroll_act_fields.payroll_act_fields_111,CODN111,PagoNS,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_112,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_24,l10n_co_payroll_act_fields.payroll_act_fields_112,CODN112,PagoAlimentacionS,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_113,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_24,l10n_co_payroll_act_fields.payroll_act_fields_113,CODN113,PagoAlimentacionNS,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_114,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_25,l10n_co_payroll_act_fields.payroll_act_fields_114,CODN114,Comision,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_115,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_26,l10n_co_payroll_act_fields.payroll_act_fields_115,CODN115,PagoTercero,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_116,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_27,l10n_co_payroll_act_fields.payroll_act_fields_116,CODN116,Anticipo,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_117,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_28,l10n_co_payroll_act_fields.payroll_act_fields_117,CODN117,Dotacion,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_118,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_28,l10n_co_payroll_act_fields.payroll_act_fields_118,CODN118,ApoyoSost,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_119,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_28,l10n_co_payroll_act_fields.payroll_act_fields_119,CODN119,Teletrabajo,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_120,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_28,l10n_co_payroll_act_fields.payroll_act_fields_120,CODN120,BonifRetiro,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_121,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_28,l10n_co_payroll_act_fields.payroll_act_fields_121,CODN121,Indemnizacion,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_122,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_28,l10n_co_payroll_act_fields.payroll_act_fields_122,CODN122,Reintegro,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_123,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_29,l10n_co_payroll_act_fields.payroll_act_fields_123,CODN123,Porcentaje,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_124,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_29,l10n_co_payroll_act_fields.payroll_act_fields_124,CODN124,Deduccion,0,0
